country,latitude,longitude,temp_mean,temp_std,temp_min,temp_max,country_encoded,temp_mean_month_1,temp_mean_month_2,temp_mean_month_3,temp_mean_month_4,temp_mean_month_5,temp_mean_month_6,temp_mean_month_7,temp_mean_month_8,temp_mean_month_9,temp_mean_month_10,temp_mean_month_11,temp_mean_month_12
Lebanon,33.87153303249097,35.50975794223827,24.529783393501805,5.235851265092983,7.1,33.1,92,18.864516129032257,14.821428571428571,20.033333333333335,21.433333333333334,24.62258064516129,27.64782608695652,29.977966101694918,29.94193548387097,29.153333333333332,25.44677419354839,22.81,18.0
Lesotho,-29.317336216216216,27.48266378378378,19.490450450450453,6.204697095122009,4.0,35.6,93,26.990322580645163,26.146428571428572,22.480645161290322,16.95,13.964516129032257,12.782608695652174,12.913559322033898,16.62741935483871,19.283333333333335,20.833870967741937,22.538333333333334,25.96909090909091
Liberia,6.3104843243243245,-10.803793873873872,26.08126126126126,1.7392294224644276,22.3,31.0,94,27.9741935483871,28.22142857142857,27.335483870967742,27.096666666666668,26.480645161290322,26.282222222222224,25.6,25.019354838709678,25.11,25.137096774193548,25.740000000000002,26.492727272727272
Liechtenstein,47.13266378378378,9.517336216216217,11.514594594594596,8.41133322877713,-10.2,29.4,95,2.2451612903225806,3.1607142857142856,6.864516129032258,10.236666666666668,13.529032258064516,20.81086956521739,20.6864406779661,20.91774193548387,15.706666666666667,10.611290322580645,2.875,0.8309090909090909
Lithuania,54.68266378378379,25.317336216216216,11.248648648648649,9.181029972037368,-10.7,31.2,96,1.729032258064516,-2.8857142857142857,6.619354838709677,11.066666666666666,11.661290322580646,19.43695652173913,21.940677966101696,20.733870967741936,18.331666666666667,8.533870967741937,2.853333333333333,1.7672727272727273
Luxembourg,49.61137472924188,6.13,11.812274368231048,7.559396693003943,-4.9,30.5,97,2.3838709677419354,2.5535714285714284,7.490322580645161,11.246666666666666,14.648387096774194,19.45777777777778,20.03559322033898,20.312903225806455,14.663333333333332,10.462903225806452,5.136666666666667,4.02
Madagascar,-23.10286258992806,46.69750161870504,26.03615107913669,4.212317494281441,16.9,37.6,98,31.19193548387097,28.916071428571428,27.661290322580644,27.73,23.967741935483872,22.077173913043477,22.753333333333334,23.039516129032258,25.4375,26.21209677419355,28.495833333333334,29.03181818181818
Malawi,-13.982658992805757,33.78265899280576,24.82769784172662,3.7659243755324634,12.0,35.4,99,24.0258064516129,24.442857142857143,24.345161290322583,23.88,21.403225806451612,21.715217391304346,23.145,24.143548387096775,26.248333333333335,26.825806451612905,26.611666666666668,27.656363636363636
Malaysia,3.169966846846847,101.73003603603604,30.08189189189189,2.872070949791833,23.0,36.4,100,28.200000000000003,29.664285714285715,30.154838709677417,30.103333333333335,31.46451612903226,30.642222222222223,31.089166666666664,29.56935483870968,30.725,30.708064516129035,29.529999999999998,28.73818181818182
Maldives,6.859328028933092,73.10305605786618,27.935623869801084,0.7798738863172876,24.6,29.8,101,27.20967741935484,27.67142857142857,28.11935483870968,28.983333333333334,29.067741935483873,28.420454545454547,28.21864406779661,27.661290322580644,27.908333333333335,27.706451612903226,27.48166666666667,27.567272727272726
Mali,12.65,-8.0,26.66384892086331,3.7979708577862272,16.0,36.1,102,25.616129032258065,27.57857142857143,31.335483870967742,30.64,28.29032258064516,28.786956521739132,27.461666666666666,26.103225806451615,26.16166666666667,26.083870967741937,23.485,23.725454545454546
Malta,35.8997582733813,14.513787050359712,23.207374100719424,6.088094979516689,10.3,36.3,103,16.96451612903226,15.710714285714285,17.483870967741936,18.540000000000003,23.364516129032257,29.058695652173913,30.808333333333334,29.7758064516129,27.38,23.30483870967742,19.1,15.454545454545455
Marshall Islands,7.1,171.38265899280574,28.10152877697842,0.8857543235530466,24.3,30.1,104,28.038709677419355,27.557142857142857,28.141935483870967,27.833333333333332,28.187096774193545,28.095652173913045,28.006666666666668,28.26774193548387,28.364166666666666,28.251612903225805,28.18166666666667,27.867272727272727
Mauritania,18.08709928057554,-15.976212949640288,24.28741007194245,3.4389690133499697,15.9,36.3,105,20.09032258064516,20.57857142857143,19.361290322580647,22.296666666666667,23.051612903225806,25.278260869565216,25.09333333333333,26.9741935483871,27.596666666666668,27.16774193548387,24.491666666666667,21.28363636363636
Mauritius,-20.1615309352518,57.49911366906475,26.554316546762596,2.8845408522755327,20.1,33.2,106,30.461290322580645,30.75357142857143,30.503225806451614,29.07,27.103225806451615,24.547826086956523,23.605,23.17258064516129,24.665000000000003,25.80322580645161,27.63,28.74909090909091
Mexico,19.44326811594203,-99.14771521739132,14.179891304347828,2.624105341785678,4.3,27.4,107,10.946666666666665,12.292857142857143,14.548387096774194,15.453333333333335,17.546666666666667,15.91304347826087,15.0,15.183870967741935,15.741666666666667,13.063934426229508,12.525423728813559,11.998181818181818
Micronesia,6.917316878402903,158.15,27.97504537205082,1.3609952066348656,24.1,32.1,108,28.02258064516129,27.646428571428572,28.09032258064516,28.44,28.27741935483871,27.92159090909091,27.628070175438594,27.588709677419356,27.720000000000002,28.246774193548386,28.17,28.223636363636363
Monaco,43.73266859205776,7.417331407942237,19.060649819494586,6.57763515302163,5.1,33.3,109,11.429032258064517,12.728571428571428,14.48709677419355,16.81,19.825806451612905,25.395555555555553,26.82372881355932,27.81935483870968,22.58833333333333,18.280645161290323,12.348333333333333,10.92909090909091
Mongolia,47.91733254972875,106.91733254972875,5.388426763110307,15.7278960335968,-24.9,34.3,110,-18.483870967741936,-12.532142857142857,1.7032258064516128,11.406666666666666,16.33225806451613,21.055555555555557,22.9948275862069,19.36935483870968,14.436666666666667,0.879032258064516,-6.6483333333333325,-18.20909090909091
Montenegro,42.44088792792793,19.262905945945946,20.24900900900901,9.609568313290074,0.2,40.2,111,10.01290322580645,9.87142857142857,14.32258064516129,17.333333333333332,20.72258064516129,30.533333333333335,32.42666666666666,32.06290322580645,24.945,17.67258064516129,12.041666666666666,7.6836363636363645
Morocco,34.021881801801804,-6.838941981981982,20.02558558558559,5.055653568515746,5.0,40.3,112,15.96774193548387,16.021428571428572,15.974193548387097,18.209999999999997,20.661290322580644,24.22222222222222,24.93,24.98709677419355,22.373333333333335,20.062903225806455,16.333333333333332,14.314545454545454
Mozambique,-25.966212949640287,32.589355395683455,25.89748201438849,3.9376758304387978,14.4,37.3,113,30.81935483870968,29.810714285714287,28.780645161290323,26.36,24.287096774193547,23.186956521739127,24.19,24.451612903225808,24.6,24.858064516129033,25.925,28.478181818181817
Myanmar,16.782658992805757,96.16734100719424,30.497841726618702,3.130920312005656,20.0,38.4,114,30.98709677419355,33.36785714285714,36.012903225806454,33.89,31.85483870967742,29.18913043478261,27.98,28.601612903225806,29.178333333333335,30.76290322580645,30.220000000000002,30.46
Namibia,-22.571372252252253,17.081775855855856,23.22108108108108,5.356938776295728,5.0,35.1,115,28.958064516129035,27.739285714285717,24.0,21.886666666666667,18.177419354838708,17.38888888888889,18.763333333333332,21.112903225806452,23.64333333333333,25.125806451612902,25.990000000000002,27.20181818181818
Nepal,27.717336216216214,85.31733621621622,23.260540540540543,4.456598935906121,9.9,32.4,116,17.61935483870968,19.607142857142858,24.26774193548387,26.15666666666667,26.161290322580644,26.752173913043475,25.828813559322036,24.975806451612904,26.298333333333336,23.64516129032258,20.688333333333333,15.967272727272729
Netherlands,52.37322882882883,4.889757837837839,13.554234234234237,6.619432821901248,-0.8,29.7,117,4.693548387096774,4.746428571428572,9.3,12.75,15.538709677419355,19.93695652173913,20.68135593220339,21.07903225806452,16.801666666666666,12.745161290322581,7.691666666666666,7.049090909090909
New Zealand,-41.3,174.78265199999998,13.519727272727271,3.3135776479426573,5.1,21.3,118,15.793103448275861,17.785714285714285,16.419354838709676,15.94,13.296774193548387,10.863043478260868,10.463333333333333,10.362903225806452,12.44,13.011290322580646,15.246666666666666,16.52058823529412
Nicaragua,12.150644646098003,-86.26863012704173,23.91197822141561,1.548689148772221,19.4,27.4,119,23.60666666666667,23.49285714285714,23.980645161290322,25.073333333333334,26.083333333333332,24.558695652173913,24.208474576271186,24.085483870967742,24.55666666666667,23.02786885245902,22.76779661016949,22.885454545454547
Niger,13.55139027027027,2.0416454054054056,29.38864864864865,3.9900730806093976,20.0,41.0,120,28.006451612903227,30.107142857142858,34.38387096774194,34.096666666666664,32.76129032258065,32.426086956521736,29.8864406779661,28.279032258064515,28.53666666666667,29.530645161290323,25.985,25.176363636363636
Nigeria,9.17661582733813,7.180644604316547,27.636690647482013,3.406107791851899,19.0,35.5,121,32.12903225806452,32.61785714285715,31.22258064516129,29.71333333333333,27.683870967741935,27.345652173913045,25.8,25.10483870967742,26.28166666666667,25.983870967741936,26.94,28.59090909090909
North Korea,39.019514801444046,125.75380072202164,15.06913357400722,11.159133511647283,-11.5,35.3,122,-3.0387096774193547,-3.3892857142857147,8.535483870967743,14.49,19.361290322580647,24.24,26.610169491525422,26.65,23.293333333333333,16.00967741935484,9.086666666666668,-0.1927272727272727
North Macedonia,42.0,21.432666304347823,18.493840579710145,11.135585692174038,-4.0,41.4,123,5.145161290322581,7.270370370370371,14.906451612903227,16.8,19.92666666666667,30.939999999999998,32.538983050847456,30.4741935483871,23.62,14.937096774193549,8.291666666666666,4.483636363636363
Norway,59.91733621621621,10.75,8.933873873873875,7.54198634782019,-11.8,26.2,124,-1.8838709677419354,-2.692857142857143,4.241935483870968,9.286666666666667,11.399999999999999,15.132608695652175,18.18983050847458,16.00161290322581,12.493333333333334,8.89516129032258,2.7550000000000003,1.8327272727272728
Oman,23.61265899280576,58.59265899280576,31.935611510791368,4.808872223069902,21.0,46.0,125,23.845161290322583,25.667857142857144,28.874193548387098,35.693333333333335,37.71612903225807,38.2304347826087,34.93666666666666,33.11774193548387,33.303333333333335,32.91612903225806,29.901666666666664,25.854545454545455
Pakistan,33.7,73.16733621621623,28.973513513513517,6.617709618382227,13.9,45.0,126,19.751612903225805,20.400000000000002,24.506451612903227,34.32,36.78387096774193,37.76521739130435,34.24067796610169,30.96451612903226,31.736666666666668,29.448387096774194,24.42,19.905454545454546
Palau,7.349604332129964,134.53326245487364,28.16335740072202,1.5358207277668956,24.2,31.4,127,27.403225806451612,27.357142857142858,27.551612903225806,28.706666666666667,28.761290322580646,27.697727272727274,27.858333333333334,28.06935483870968,28.261666666666667,28.64032258064516,28.826666666666664,28.156363636363636
Panama,8.967345652173913,-79.53265434782608,25.36829710144928,0.9906231876729332,22.6,27.4,128,24.956666666666667,24.853571428571428,25.080645161290324,25.723333333333336,25.796666666666667,25.958695652173912,25.833333333333332,25.466129032258067,25.645,25.160655737704918,25.05593220338983,24.741818181818182
Papua New Guinea,-9.46380072202166,147.19202166064983,26.73149819494585,1.5577971977763911,21.3,31.3,129,27.190322580645162,26.982142857142858,27.041935483870965,27.033333333333335,27.6,26.50111111111111,25.877966101694913,26.08225806451613,26.148333333333333,26.30322580645161,27.490000000000002,27.643636363636364
Paraguay,-22.59417891891892,-60.67366396396397,20.427567567567568,5.445023597628356,5.5,32.6,130,24.64333333333333,24.928571428571427,22.23225806451613,17.959999999999997,18.31935483870968,15.841304347826087,14.798333333333334,17.74516129032258,22.876666666666665,22.450000000000003,22.778333333333332,22.838181818181816
Peru,-12.05,-77.05,17.168058076225044,2.139956593502669,13.7,23.6,131,19.873333333333335,21.603571428571428,21.238709677419354,18.736666666666668,16.9,16.35217391304348,15.211864406779661,14.974193548387097,15.263333333333332,16.395081967213116,17.34915254237288,18.425454545454546
Philippines,14.603390270270271,120.98177585585589,29.923783783783787,2.420589350788713,23.5,36.4,132,28.229032258064517,28.964285714285715,31.016129032258064,34.21333333333334,33.73548387096774,29.66,28.831666666666667,29.225806451612904,28.976666666666667,30.083870967741937,30.52,28.66
Poland,52.24796762589928,20.99375899280576,13.350179856115108,9.278650296187736,-7.9,35.2,133,3.3,0.7571428571428572,9.332258064516129,13.44,13.887096774193548,22.367391304347827,23.66166666666667,23.490322580645163,19.631666666666668,10.446774193548388,4.206666666666667,3.5127272727272727
Portugal,38.71733140794224,-9.132668592057762,17.81534296028881,5.541071306193508,6.0,34.1,134,12.35483870967742,12.289285714285715,12.845161290322581,15.523333333333333,17.603225806451615,22.0,24.339655172413792,24.066129032258065,20.433333333333334,18.361290322580647,13.889999999999999,11.261818181818182
Qatar,25.28734216216216,51.53265783783783,33.61009009009009,7.283892953789624,15.2,46.3,135,22.335483870967742,22.310714285714287,26.403225806451612,35.17666666666666,39.76129032258064,41.01086956521739,41.11,39.55,38.20333333333333,33.7655737704918,29.19333333333333,24.025454545454547
Romania,44.43266378378379,26.1,17.474774774774776,10.93775025267885,-3.7,40.2,136,7.070967741935483,1.0321428571428573,12.906451612903227,14.389999999999999,18.29032258064516,29.469565217391303,31.37627118644068,29.78548387096774,23.10666666666667,14.48225806451613,7.301666666666666,5.012727272727273
Russia,55.73735431654677,37.90987769784173,11.188758992805756,10.63419287472095,-15.25,32.2,137,0.08709677419354843,-3.792857142857143,5.638709677419355,10.376666666666667,15.480645161290322,20.10217391304348,24.926666666666666,20.76451612903226,18.745,8.191935483870967,2.2383333333333337,-2.111818181818182
Rwanda,-1.952905945945946,30.060484324324324,24.32864864864865,2.884395489565939,16.3,31.6,138,25.30322580645161,26.235714285714288,24.15806451612903,23.226666666666667,22.67096774193548,23.769565217391307,25.63389830508475,25.44516129032258,25.53666666666667,24.187096774193545,22.725,22.84
Saint Kitts and Nevis,17.3,-62.71734332129964,26.832490974729243,1.7013318697483693,22.1,31.4,139,24.883333333333333,24.592857142857145,24.52258064516129,25.1,26.296774193548387,27.934782608695652,27.89333333333333,28.10967741935484,27.988333333333333,27.961290322580645,26.740677966101696,25.630909090909093
Saint Lucia,14.0,-61.0,27.100180505415164,1.3965923278134915,22.3,31.2,140,25.96333333333333,25.70357142857143,25.812903225806455,26.279999999999998,26.641935483870967,28.041304347826088,28.078333333333333,28.11935483870968,27.716666666666665,27.343548387096774,26.910169491525423,26.116363636363637
Saint Vincent and the Grenadines,13.13265667870036,-61.21734332129964,27.37815884476534,1.2454370403104775,24.1,31.2,141,26.623333333333335,26.075,25.325806451612905,25.63,26.56451612903226,27.62608695652174,27.895,28.18064516129032,28.39,28.2241935483871,27.78813559322034,26.84909090909091
Samoa,-13.832656985294118,-171.73265698529414,25.668198529411764,1.239003070522405,19.4,29.2,142,25.75689655172414,26.175,26.032258064516128,26.23,25.970000000000002,25.61521739130435,24.994915254237288,25.061290322580643,24.76949152542373,25.872131147540983,26.11551724137931,26.461764705882352
San Marino,43.93267341772152,12.45,18.10271247739602,8.036383065413515,-1.9,33.1,143,10.003225806451614,9.528571428571428,11.880645161290323,15.893333333333334,19.23225806451613,26.53488372093023,28.023333333333333,27.729032258064517,22.485,16.82903225806452,10.488333333333333,7.803636363636364
Saudi Arabia,24.640644324324324,46.77225513513513,32.3554954954955,9.486449650171158,9.1,46.3,144,17.780645161290323,19.210714285714285,24.887096774193548,33.73,38.03225806451613,41.67391304347826,42.4,42.17741935483871,38.43333333333333,31.479032258064517,25.132203389830508,19.805454545454545
Senegal,14.670644604316546,-17.4384690647482,25.342086330935253,3.1527466017547123,18.1,32.3,145,22.32903225806452,20.239285714285717,20.561290322580643,21.3,22.783870967741933,26.37608695652174,27.470000000000002,28.0,27.733333333333334,27.603225806451615,26.51833333333333,23.356363636363636
Serbia,44.80322882882883,20.46604468468469,16.962882882882884,10.59085800407276,-2.8,40.7,146,5.72258064516129,4.525,12.816129032258065,14.92,17.835483870967742,28.039130434782606,28.88135593220339,29.538709677419355,22.436666666666667,14.312903225806451,7.078333333333333,4.163636363636364
Seychelles,-4.617336216216216,55.45,28.74,1.6239587055268072,23.1,33.4,147,28.816129032258065,29.967857142857145,29.993548387096777,30.866666666666667,30.780645161290323,28.973333333333333,27.651666666666664,27.398387096774194,28.19,28.198387096774194,28.928333333333335,28.569090909090907
Sierra Leone,8.49,-13.23339493670886,25.956600361663654,1.6396239454189383,20.1,30.2,148,27.467741935483872,27.150000000000002,26.241935483870968,26.84,26.219354838709677,26.677777777777777,25.20677966101695,25.029032258064515,25.41,25.504918032786886,25.87,26.15818181818182
Singapore,1.2925023423423423,103.85660972972974,29.7372972972973,2.121600251711256,23.1,35.2,149,28.0,29.192857142857143,29.393548387096775,29.946666666666665,30.993548387096777,30.36,30.265,29.52258064516129,29.80666666666667,30.54516129032258,29.223333333333336,29.096363636363634
Slovakia,48.15,17.117336216216216,14.72036036036036,9.61991578202738,-3.8,35.2,150,3.3806451612903223,3.007142857142857,10.264516129032257,14.4,16.18064516129032,25.11086956521739,25.91186440677966,25.991935483870968,19.183333333333334,12.180645161290323,5.153333333333333,3.9672727272727273
Slovenia,46.05621294964029,14.513545323741008,14.646762589928056,9.747750414784958,-5.7,34.1,151,3.964516129032258,3.2285714285714286,8.903225806451612,13.943333333333333,17.10967741935484,25.37608695652174,25.408333333333335,25.80806451612903,19.433333333333334,12.46774193548387,4.785,3.4109090909090907
Solomon Islands,-9.432678260869563,159.95,26.941032608695654,1.621980993650149,23.4,32.3,152,26.62258064516129,26.571428571428573,26.858064516129033,27.016666666666666,27.27741935483871,26.315555555555555,26.121929824561406,26.488709677419354,26.933333333333334,27.36935483870968,28.028333333333332,27.334545454545456
Somalia,2.067336216216216,45.36733621621622,28.82036036036036,1.3502506305174844,24.1,33.3,153,28.758064516129032,29.15357142857143,30.18064516129032,31.153333333333332,30.061290322580643,28.458695652173912,27.920338983050847,27.383870967741935,28.61,28.32741935483871,29.266666666666666,29.132727272727273
South Africa,-25.74750215827338,28.18838848920863,21.30971223021583,5.225096672058285,8.1,34.2,154,26.42258064516129,26.075,23.887096774193548,20.03666666666667,17.548387096774192,16.391304347826086,17.176666666666666,20.141935483870967,22.026666666666664,22.16290322580645,22.46833333333333,24.294545454545457
South Korea,37.56709405405405,126.99975783783783,17.474054054054054,10.975325655586278,-10.9,36.4,155,-0.8258064516129031,-0.003571428571428749,9.66451612903226,15.79,20.416129032258063,25.337777777777777,28.396666666666665,29.561290322580643,26.308333333333334,18.96451612903226,12.416666666666666,2.5727272727272728
Spain,40.4,-3.682663783783784,17.076216216216213,9.26874781284658,-2.6,38.7,156,7.067741935483871,8.475,8.541935483870969,13.106666666666666,17.05806451612903,26.186956521739127,28.89830508474576,29.07903225806452,20.48166666666667,15.332258064516129,9.014999999999999,7.294545454545454
Sri Lanka,6.9315336936936935,79.84822414414414,30.149729729729728,1.8585190036991637,22.2,33.4,157,29.206451612903226,31.928571428571427,31.451612903225808,31.943333333333335,30.970967741935485,29.786956521739132,29.459322033898303,29.425806451612903,30.720000000000002,29.824193548387097,29.581666666666667,29.825454545454548
Sudan,12.156187050359712,24.46453237410072,30.274460431654678,4.1477221227368375,17.25,39.6,158,26.398387096774194,28.758928571428573,30.072580645161292,33.78,34.83387096774193,35.834782608695654,32.315000000000005,28.82983870967742,30.98166666666667,31.38790322580645,27.189166666666665,24.953636363636363
Suriname,5.832662635379062,-55.16733736462094,24.313718411552344,1.44182909506331,20.1,30.3,159,22.85666666666667,23.260714285714283,23.432258064516127,23.873333333333335,24.009677419354837,25.266666666666666,24.815,25.219354838709677,25.123333333333335,24.261290322580646,24.048333333333336,23.670909090909092
Sweden,59.33266378378379,18.05,11.141981981981983,8.049545564209732,-7.7,28.2,160,0.9612903225806452,0.49285714285714294,5.867741935483871,9.66,11.600000000000001,18.832608695652173,21.550847457627118,19.32741935483871,16.2,9.356451612903227,3.895,3.4
Switzerland,46.89895783783784,7.621506306306306,12.353963963963963,8.90206302695522,-11.3,32.6,161,3.0677419354838706,4.157142857142857,7.6,11.860000000000001,14.73225806451613,22.491304347826084,22.6864406779661,22.38790322580645,14.8,10.691935483870967,2.871666666666667,2.0454545454545454
Syria,33.5,36.3,23.55848375451264,9.427817054106592,-0.9,42.3,162,12.964516129032257,10.360714285714286,17.703225806451613,21.506666666666668,27.051612903225806,33.15555555555556,34.12542372881356,33.8,28.703333333333333,22.796774193548387,16.25,11.185454545454546
Tajikistan,38.56,68.7731481081081,23.98846846846847,11.023999598365474,-5.2,43.2,163,7.580645161290323,11.435714285714285,16.467741935483872,24.40666666666667,30.467741935483872,32.926086956521736,36.52881355932203,35.17903225806452,30.528333333333332,23.969354838709677,16.02,8.023636363636363
Tanzania,-6.182658992805755,35.75,26.023561151079136,2.6963643687132595,19.0,33.3,164,26.761290322580646,27.685714285714287,26.548387096774192,25.540000000000003,24.92258064516129,24.71521739130435,25.203333333333333,25.07903225806452,26.358333333333334,26.683870967741935,27.221666666666668,25.987272727272728
Thailand,18.773612230215825,100.78219136690647,30.8261690647482,2.6912727623330013,24.7,37.75,165,29.138709677419353,32.408928571428575,34.524193548387096,34.333333333333336,31.76290322580645,31.414130434782606,29.427500000000002,30.529032258064515,30.360833333333336,30.958064516129035,29.927500000000002,29.154545454545456
Tonga,-21.13265211009174,-175.2,23.33669724770642,2.210715487988975,16.1,28.2,166,25.00714285714286,26.12142857142857,25.641935483870967,25.706666666666667,23.648387096774194,22.532608695652176,21.541666666666668,21.246774193548386,21.096551724137928,22.914516129032258,24.087288135593223,25.519000000000002
Trinidad and Tobago,10.65,-61.51734332129964,25.30216606498195,1.5094502793968034,21.1,30.4,167,23.44,23.810714285714287,24.219354838709677,25.053333333333335,25.129032258064516,26.608695652173914,25.959999999999997,26.009677419354837,26.128333333333334,25.443548387096776,25.354237288135593,24.196363636363635
Tunisia,36.8022582278481,10.179758047016277,23.377938517179025,7.42878152983059,7.1,40.6,168,16.026666666666667,15.517857142857142,17.929032258064513,19.256666666666668,22.748387096774195,30.41111111111111,32.445762711864404,31.666129032258063,28.31,23.146774193548385,17.105,13.961818181818181
Turkey,39.55068345323741,27.6267654676259,18.61645683453237,9.706439482290026,-2.25,36.8,169,8.759677419354839,5.119642857142857,13.95483870967742,13.325,20.65806451612903,27.769565217391307,30.895,29.71129032258065,24.059166666666666,16.72741935483871,10.490833333333335,6.905454545454545
Turkmenistan,37.94955035971224,58.3952309352518,24.132014388489207,11.186266527211425,0.1,42.5,170,9.219354838709679,8.028571428571428,17.93548387096774,26.613333333333333,31.138709677419353,33.641304347826086,37.211666666666666,35.89677419354839,29.141666666666666,22.48709677419355,16.065,8.63090909090909
Tuvalu,-8.517341007194245,179.21734100719425,28.701258992805755,0.9102708424835656,25.1,30.4,171,28.53548387096774,28.642857142857142,29.009677419354837,28.523333333333333,29.103225806451615,28.456521739130434,28.706666666666667,28.503225806451614,28.42666666666667,28.635483870967743,29.021666666666665,28.96727272727273
Uganda,0.3164482882882882,32.56644828828829,25.7345945945946,2.7606164564869053,18.1,32.8,172,27.874193548387098,30.139285714285712,26.5,24.116666666666667,24.490322580645163,24.86304347826087,25.481355932203392,25.366129032258065,26.631666666666668,25.700000000000003,24.216666666666665,25.570909090909094
Ukraine,50.43265899280576,30.517341007194243,14.495323741007194,10.68413725595155,-6.4,37.2,173,3.47741935483871,-1.5785714285714287,8.7,13.636666666666667,15.058064516129033,22.067391304347826,27.798333333333336,26.706451612903226,22.855,11.788709677419355,5.156666666666666,1.8145454545454545
United Arab Emirates,24.467341007194243,54.36734100719425,33.52410071942446,6.577493299788018,18.0,46.4,174,23.296774193548387,25.42142857142857,29.470967741935485,36.04666666666667,39.245161290322585,37.97391304347826,39.30833333333333,39.67580645161291,38.57,32.91129032258065,28.945,24.312727272727273
United Kingdom,51.51765487364621,-0.1069270758122743,13.193682310469317,6.374960608761987,-1.9,32.8,175,4.490322580645161,5.846428571428571,8.46774193548387,11.92,14.958064516129031,19.91111111111111,20.328813559322036,19.988709677419354,15.328333333333335,11.911290322580646,8.436666666666666,7.7
United States of America,48.063752554744525,-123.022251459854,9.002509124087592,3.761666720655097,-2.8,24.925,176,3.7866666666666666,3.132142857142857,6.248387096774193,7.91,9.493333333333334,11.259239130434782,12.017241379310345,13.082258064516129,11.879999999999999,8.770833333333334,6.993220338983051,6.270370370370371
Uruguay,-34.858469729729734,-56.17064432432433,13.736936936936935,5.272042054442821,0.3,27.2,177,20.336666666666666,20.814285714285713,18.883870967741935,13.84,13.003225806451614,8.617391304347825,7.763333333333334,10.114516129032259,11.76,14.020967741935483,15.818333333333333,18.438181818181818
Uzbekistan,41.31734100719424,69.25,23.39622302158273,11.625100372973266,-3.6,42.3,178,7.225806451612903,9.903571428571428,16.5,25.733333333333334,32.00967741935484,35.06956521739131,36.595,34.79354838709677,28.608333333333334,21.932258064516127,14.43,5.872727272727273
Vanuatu,-17.732683121597095,168.3173168784029,24.59600725952813,2.246142639351038,17.1,30.4,179,25.51290322580645,26.50357142857143,25.874193548387098,25.936666666666667,24.458064516129035,23.58666666666667,22.564285714285713,22.530645161290323,23.15,24.562903225806455,26.048333333333336,26.987272727272728
Vatican City,41.90322302158274,12.45241726618705,20.138489208633093,8.79414796521627,2.1,37.7,180,12.019354838709678,11.396428571428572,13.738709677419356,16.96333333333333,20.44516129032258,29.3,31.295,30.966129032258067,23.798333333333336,18.343548387096774,12.17,9.016363636363636
Venezuela,10.5,-66.9173444846293,23.182459312839057,3.4633013527072696,15.2,30.3,181,21.93,23.65357142857143,23.896774193548385,24.21333333333333,25.419354838709676,25.269565217391307,23.513333333333332,23.914516129032258,25.041666666666668,21.97049180327869,20.861016949152543,20.274545454545454
Vietnam,21.088090647482016,105.00138489208632,27.21097122302158,4.819408598075749,13.5,38.2,182,20.603225806451615,20.285714285714285,26.31935483870968,29.418333333333337,30.67258064516129,30.303260869565218,29.723333333333336,29.175806451612903,29.90083333333333,28.551612903225806,25.425,21.76909090909091
Yemen,15.353787050359712,44.207341007194245,22.78794964028777,3.451415498256256,13.2,29.4,183,20.493548387096773,23.217857142857145,22.296774193548387,23.873333333333335,25.783870967741933,26.767391304347825,25.921666666666667,24.183870967741935,24.501666666666665,20.86774193548387,18.09333333333333,18.954545454545453
Zambia,-15.417341007194246,28.28265899280576,25.191187050359712,4.513021563588812,14.0,37.4,184,23.358064516129033,23.575,23.503225806451614,23.626666666666665,21.729032258064517,22.043478260869566,23.341666666666665,25.35967741935484,28.59333333333333,28.26451612903226,26.396666666666665,26.772727272727273
Zimbabwe,-17.81822093862816,31.043800722021658,23.91859205776173,4.066992904735639,10.2,34.8,185,23.37741935483871,24.857142857142858,24.093548387096774,23.133333333333333,20.916129032258063,20.171739130434784,21.42413793103448,23.425806451612903,26.596666666666668,25.77258064516129,25.136666666666667,25.747272727272726
