country,latitude,longitude,country_encoded,temp_mean,temp_std,temp_min,temp_max,hemisphere,hemisphere_encoded,climate_zone,climate_zone_encoded,abs_latitude,latitude_normalized,latitude_band,temp_mean_month_1,temp_mean_month_2,temp_mean_month_3,temp_mean_month_4,temp_mean_month_5,temp_mean_month_6,temp_mean_month_7,temp_mean_month_8,temp_mean_month_9,temp_mean_month_10,temp_mean_month_11,temp_mean_month_12
Gambia,13.452506859205776,-16.57797833935018,61,25.340072202166063,2.7230216692219464,18.2,34.4,Northern,1,Tropical,0,13.452506859205776,0.14947229843561974,1,23.84193548387097,22.707142857142856,22.68387096774193,23.666666666666668,24.26451612903226,27.79111111111111,27.371186440677967,26.666129032258063,26.005,26.198387096774194,25.151666666666664,23.37454545454545
Georgia,41.72595667870036,44.790646931407935,62,18.86263537906137,9.402284797191491,-1.7,37.4,Northern,1,Temperate,2,41.72595667870036,0.46362174087444846,4,8.706451612903225,6.057142857142857,14.983870967741936,16.113333333333333,21.738709677419354,26.57555555555556,29.77457627118644,30.58709677419355,23.40666666666667,17.34193548387097,11.615,6.601818181818183
Germany,52.51734100719424,13.4,63,13.413129496402878,8.556876393406029,-5.9,33.3,Northern,1,Temperate,2,52.51734100719424,0.5835260111910471,5,3.829032258064516,2.607142857142857,8.067741935483872,13.483333333333333,15.261290322580646,22.567391304347822,22.52,22.641935483870967,18.28166666666667,11.351612903225806,5.041666666666667,4.4
Ghana,5.55,-0.2173410071942446,64,27.36618705035972,2.1733870757794924,23.0,33.2,Northern,1,Tropical,0,5.55,0.06166666666666666,0,30.096774193548388,30.025,29.21935483870968,28.66333333333333,28.19677419354839,27.547826086956523,25.996666666666663,25.346774193548388,26.521666666666665,26.34193548387097,27.076666666666664,28.26363636363636
Greece,37.97959601449276,23.716929710144928,65,23.459420289855075,8.24913689754469,6.3,39.3,Northern,1,Temperate,2,37.97959601449276,0.4219955112721418,3,15.14516129032258,11.675,17.490322580645163,18.22,24.316129032258065,32.356818181818184,34.75689655172414,32.10806451612903,28.326666666666664,22.22258064516129,17.455,13.738181818181818
Grenada,12.05,-61.75,66,27.155978260869567,1.442384263122335,23.1,31.4,Northern,1,Tropical,0,12.05,0.1338888888888889,1,25.58333333333333,25.52857142857143,25.896774193548385,26.386666666666667,27.251612903225805,27.625,27.563333333333333,28.30483870967742,28.23333333333333,27.80806451612903,27.13050847457627,25.92
Guatemala,14.620886388384756,-90.52750199637023,67,17.162431941923774,1.5146270715308836,11.5,20.4,Northern,1,Tropical,0,14.620886388384756,0.16245429320427507,1,15.31,16.342857142857145,17.241935483870968,17.073333333333334,19.13,17.988888888888887,17.671666666666667,17.519354838709678,18.09,16.854098360655737,16.496610169491525,15.930909090909092
Guinea,9.509355675675677,-13.71177189189189,68,26.17243243243244,1.512468167291127,23.0,31.2,Northern,1,Tropical,0,9.509355675675677,0.10565950750750752,0,26.741935483870968,27.207142857142856,26.970967741935485,27.03333333333333,26.967741935483872,26.867391304347827,25.53666666666667,25.450000000000003,25.53220338983051,25.72741935483871,26.18,26.063636363636363
Guinea-Bissau,11.85,-15.582658992805754,69,25.63345323741008,2.49031195621166,17.3,33.2,Northern,1,Tropical,0,11.85,0.13166666666666665,1,24.63870967741936,24.11785714285714,23.770967741935483,25.386666666666667,25.51935483870968,27.76521739130435,27.021666666666665,26.67096774193548,26.183333333333334,25.87741935483871,24.88,23.69454545454545
Guyana,6.8,-58.1673444846293,70,24.518083182640144,1.559437821509753,20.1,30.2,Northern,1,Tropical,0,6.8,0.07555555555555556,0,22.506666666666668,23.192857142857143,23.461290322580645,24.563333333333333,24.358064516129037,25.09130434782609,25.116666666666667,25.60322580645161,25.166666666666668,24.57540983606557,24.5864406779661,23.75090909090909
Haiti,18.53935652173913,-72.33597826086957,71,21.372463768115946,3.761279816864708,14.8,31.4,Northern,1,Tropical,0,18.53935652173913,0.2059928502415459,1,17.773333333333333,17.053571428571427,18.751612903225805,19.60333333333333,20.60666666666667,23.74347826086957,24.066666666666663,24.55806451612903,23.371666666666663,21.614754098360656,19.835593220338986,19.08
Honduras,14.1,-87.21734083484574,72,18.992014519056266,2.1859821441023417,11.7,23.3,Northern,1,Tropical,0,14.1,0.15666666666666668,1,17.153333333333332,17.985714285714288,19.36774193548387,20.02,21.23,20.480434782608697,19.984745762711864,19.556451612903224,20.18,18.252459016393445,17.091525423728815,17.130909090909093
Hungary,47.49774774774775,19.06238756756757,73,15.690180180180178,10.180394903965636,-2.6,37.1,Northern,1,Temperate,2,47.49774774774775,0.5277527527527528,4,4.135483870967741,2.825,10.88,16.05,16.25483870967742,26.70217391304348,27.793333333333333,27.61048387096774,20.473333333333336,12.433870967741935,5.636666666666667,4.430909090909091
Iceland,63.54832432432433,-20.62357657657657,74,6.250630630630631,4.30012745996956,-7.7,17.2,Northern,1,Continental,3,63.54832432432433,0.7060924924924925,6,1.7451612903225806,4.275,3.4516129032258065,5.066666666666666,8.235483870967743,8.689130434782609,11.2,10.693548387096774,7.625423728813559,4.764516129032257,2.495,2.750909090909091
India,28.6,77.2,75,30.45081081081081,6.005302580943903,12.1,44.8,Northern,1,Subtropical,1,28.6,0.31777777777777777,2,20.73225806451613,25.1,30.783870967741933,37.52,35.99354838709677,36.53777777777778,34.15833333333333,31.90967741935484,31.9,32.193548387096776,27.040000000000003,20.99090909090909
Indonesia,-6.213706474820143,106.84605179856116,76,28.23024580335732,2.0783446480332355,22.1,32.55,Southern,0,Tropical,0,6.213706474820143,0.06904118305355715,0,26.87741935483871,27.65714285714285,29.058064516129036,28.84333333333333,29.366129032258065,27.10036231884058,26.651666666666664,26.91290322580645,28.0575,30.39435483870968,29.596666666666668,28.253636363636364
Iran,35.72685755395683,51.33032230215827,77,20.73875899280576,10.819399264243286,-3.75,37.35,Northern,1,Temperate,2,35.72685755395683,0.3969650839328537,3,5.975806451612903,3.435714285714286,12.69032258064516,19.988333333333333,25.996774193548383,29.444565217391304,33.24916666666667,33.627419354838715,26.984166666666667,20.64354838709677,12.828333333333337,6.316363636363636
Iraq,33.33887194244605,44.39314244604317,78,30.68723021582733,10.964312242229475,8.0,49.1,Northern,1,Subtropical,1,33.33887194244605,0.37043191047162277,3,16.467741935483872,15.335714285714284,22.31935483870968,28.68,35.645161290322584,41.90217391304348,42.84333333333333,42.90161290322581,37.556666666666665,29.91774193548387,21.721666666666668,16.278181818181817
Ireland,53.33250126353791,-6.249112454873647,79,11.663357400722022,4.917810226469785,-2.8,23.2,Northern,1,Temperate,2,53.33250126353791,0.5925833473726434,5,4.516129032258065,6.989285714285714,8.574193548387097,10.983333333333333,13.464516129032257,15.728888888888887,16.847457627118644,17.08709677419355,13.1,10.825806451612904,7.816666666666666,7.74
Israel,31.78,35.23,80,25.08252252252252,6.468912114900314,8.2,39.0,Northern,1,Subtropical,1,31.78,0.3531111111111111,3,18.664516129032258,16.310714285714287,22.625806451612902,24.55333333333333,27.01290322580645,29.93478260869565,31.90169491525424,31.003225806451614,29.746666666666663,25.429032258064517,20.535,15.185454545454546
Italy,41.9,12.482663783783783,81,20.17297297297297,8.777754804767877,2.1,37.7,Northern,1,Temperate,2,41.9,0.46555555555555556,4,12.12258064516129,11.396428571428572,13.738709677419356,17.06,20.47741935483871,29.421739130434784,31.32033898305085,30.98064516129032,23.86833333333333,18.43548387096774,12.225,9.052727272727273
Ivory Coast,6.8167,-5.2833,82,22.884375,0.7400324495019048,20.1,25.3,Northern,1,Tropical,0,6.8167,0.0757411111111111,0,22.884375,22.884375,22.884375,22.884375,22.884375,22.884375,22.884375,22.884375,23.0,23.14516129032258,22.633333333333333,22.808333333333334
Jamaica,17.948368478260868,-76.83759057971014,83,26.94836956521739,1.6354503603969512,21.6,32.0,Northern,1,Tropical,0,17.948368478260868,0.19942631642512076,1,25.05666666666667,25.103571428571428,25.24516129032258,25.946666666666665,26.60666666666667,28.40217391304348,27.965,28.111290322580647,28.326666666666664,27.29344262295082,26.28135593220339,25.805454545454545
Japan,35.689596396396404,139.69137225225225,84,20.705945945945945,8.351760053417047,3.1,37.1,Northern,1,Temperate,2,35.689596396396404,0.3965510710710711,3,8.570967741935483,8.214285714285714,11.983870967741936,18.273333333333333,20.858064516129037,26.137777777777774,29.101666666666667,30.738709677419354,28.173333333333336,21.51935483870968,16.038333333333334,11.178181818181818
Jordan,31.950000000000003,35.93265899280576,85,23.15341726618705,7.907437883843058,4.0,41.1,Northern,1,Subtropical,1,31.950000000000003,0.35500000000000004,3,13.893548387096772,10.80714285714286,17.625806451612902,21.776666666666664,25.780645161290323,31.10217391304348,31.58333333333333,31.083870967741937,27.68166666666667,23.18548387096774,17.8,13.123636363636365
Kazakhstan,51.180887927927934,71.42822414414415,86,10.387927927927928,13.71079900066635,-23.8,35.0,Northern,1,Temperate,2,51.180887927927934,0.5686765325325326,5,-9.187096774193549,-6.992857142857143,-0.3419354838709677,15.896666666666668,22.14516129032258,25.46222222222222,25.418333333333333,22.35483870967742,16.393333333333334,8.606451612903227,-0.52,-8.178181818181818
Kenya,-1.2876410071942446,36.82246690647482,87,22.0056654676259,2.822632039148373,15.1,28.4,Southern,0,Tropical,0,1.2876410071942446,0.014307122302158273,0,25.04516129032258,25.335714285714285,24.248387096774195,22.25,21.725806451612904,20.820652173913043,20.15,20.574193548387097,22.238333333333333,22.18870967741936,21.35333333333333,22.23818181818182
Kiribati,-0.8826685920577617,169.53266859205775,88,27.80397111913357,0.6141656059805438,26.1,29.6,Southern,0,Tropical,0,0.8826685920577617,0.009807428800641798,0,27.26774193548387,26.910714285714285,26.83225806451613,27.32333333333333,27.86774193548387,28.36888888888889,28.25762711864407,28.320967741935487,27.90666666666667,27.756451612903227,27.75,27.803636363636365
Kuwait,29.36734100719425,47.96003597122302,89,32.7978417266187,10.046688971866647,10.7,49.2,Northern,1,Subtropical,1,29.36734100719425,0.326303788968825,2,20.016129032258064,18.310714285714287,23.48064516129032,32.49666666666666,39.332258064516125,43.09347826086957,44.45166666666667,41.93387096774194,40.21833333333333,31.846774193548388,24.775,19.21636363636364
Kyrgyzstan,42.87250234234234,74.60024216216216,90,18.423783783783787,11.975492879228751,-8.5,40.1,Northern,1,Temperate,2,42.87250234234234,0.47636113713713707,4,0.2838709677419354,3.521428571428572,10.548387096774194,20.703333333333333,25.567741935483877,30.491304347826084,31.36610169491525,30.76129032258065,23.6,16.820967741935487,10.71,2.0945454545454547
Latvia,56.95,24.1,91,11.544864864864865,8.458323487439314,-6.8,32.1,Northern,1,Continental,3,56.95,0.6327777777777778,5,2.8032258064516125,-1.4857142857142858,6.370967741935484,9.526666666666667,12.316129032258065,18.84130434782609,22.02203389830508,19.98548387096774,18.19333333333333,9.29516129032258,4.286666666666666,3.0327272727272727
Lebanon,33.87153303249097,35.50975794223827,92,24.529783393501805,5.235851265092983,7.1,33.1,Northern,1,Subtropical,1,33.87153303249097,0.3763503670276775,3,18.864516129032257,14.821428571428571,20.03333333333333,21.433333333333334,24.62258064516129,27.64782608695652,29.97796610169492,29.94193548387097,29.15333333333333,25.44677419354839,22.81,18.0
Lesotho,-29.317336216216216,27.48266378378378,93,19.490450450450453,6.204697095122009,4.0,35.6,Southern,0,Subtropical,1,29.317336216216216,0.32574818018018015,2,26.990322580645163,26.14642857142857,22.48064516129032,16.95,13.964516129032257,12.782608695652174,12.913559322033898,16.62741935483871,19.28333333333333,20.833870967741937,22.53833333333333,25.96909090909091
Liberia,6.3104843243243245,-10.803793873873872,94,26.08126126126126,1.7392294224644276,22.3,31.0,Northern,1,Tropical,0,6.3104843243243245,0.0701164924924925,0,27.9741935483871,28.22142857142857,27.335483870967742,27.096666666666668,26.48064516129032,26.282222222222224,25.6,25.01935483870968,25.11,25.137096774193548,25.74,26.492727272727272
Liechtenstein,47.13266378378378,9.517336216216217,95,11.514594594594596,8.41133322877713,-10.2,29.4,Northern,1,Temperate,2,47.13266378378378,0.5236962642642642,4,2.2451612903225806,3.1607142857142856,6.864516129032258,10.236666666666668,13.529032258064516,20.81086956521739,20.6864406779661,20.91774193548387,15.706666666666669,10.611290322580643,2.875,0.8309090909090909
Lithuania,54.68266378378379,25.317336216216216,96,11.248648648648649,9.181029972037368,-10.7,31.2,Northern,1,Temperate,2,54.68266378378379,0.6075851531531532,5,1.729032258064516,-2.8857142857142857,6.619354838709677,11.066666666666666,11.661290322580646,19.43695652173913,21.940677966101696,20.733870967741936,18.331666666666667,8.533870967741937,2.853333333333333,1.767272727272727
Luxembourg,49.61137472924188,6.13,97,11.812274368231048,7.559396693003943,-4.9,30.5,Northern,1,Temperate,2,49.61137472924188,0.5512374969915764,4,2.3838709677419354,2.5535714285714284,7.490322580645161,11.246666666666666,14.648387096774194,19.45777777777778,20.03559322033898,20.31290322580645,14.663333333333332,10.462903225806452,5.136666666666667,4.02
Madagascar,-23.10286258992806,46.69750161870504,98,26.03615107913669,4.212317494281441,16.9,37.6,Southern,0,Tropical,0,23.10286258992806,0.25669847322142286,2,31.19193548387097,28.916071428571428,27.661290322580644,27.73,23.967741935483872,22.07717391304348,22.75333333333333,23.039516129032258,25.4375,26.21209677419355,28.495833333333334,29.03181818181818
Malawi,-13.982658992805757,33.78265899280576,99,24.82769784172662,3.765924375532464,12.0,35.4,Southern,0,Tropical,0,13.982658992805757,0.15536287769784174,1,24.0258064516129,24.442857142857143,24.345161290322583,23.88,21.40322580645161,21.715217391304343,23.145,24.14354838709677,26.24833333333333,26.825806451612905,26.611666666666668,27.65636363636364
Malaysia,3.169966846846847,101.73003603603604,100,30.08189189189189,2.872070949791833,23.0,36.4,Northern,1,Tropical,0,3.169966846846847,0.03522185385385385,0,28.200000000000003,29.664285714285715,30.154838709677417,30.10333333333333,31.46451612903226,30.642222222222223,31.089166666666664,29.56935483870968,30.725,30.708064516129035,29.53,28.73818181818182
Maldives,6.859328028933092,73.10305605786618,101,27.935623869801084,0.7798738863172876,24.6,29.8,Northern,1,Tropical,0,6.859328028933092,0.07621475587703436,0,27.20967741935484,27.67142857142857,28.11935483870968,28.98333333333333,29.067741935483877,28.420454545454547,28.21864406779661,27.661290322580644,27.90833333333333,27.706451612903223,27.48166666666667,27.567272727272726
Mali,12.65,-8.0,102,26.66384892086331,3.7979708577862272,16.0,36.1,Northern,1,Tropical,0,12.65,0.14055555555555557,1,25.616129032258065,27.57857142857143,31.335483870967742,30.64,28.29032258064516,28.78695652173913,27.461666666666662,26.10322580645161,26.16166666666667,26.083870967741937,23.485,23.725454545454543
Malta,35.8997582733813,14.513787050359712,103,23.207374100719424,6.088094979516689,10.3,36.3,Northern,1,Temperate,2,35.8997582733813,0.39888620303757,3,16.96451612903226,15.710714285714284,17.483870967741936,18.540000000000003,23.364516129032257,29.058695652173917,30.808333333333334,29.7758064516129,27.38,23.30483870967742,19.1,15.454545454545457
Marshall Islands,7.1,171.38265899280574,104,28.10152877697842,0.8857543235530466,24.3,30.1,Northern,1,Tropical,0,7.1,0.07888888888888888,0,28.038709677419355,27.557142857142857,28.141935483870967,27.83333333333333,28.187096774193545,28.095652173913045,28.006666666666668,28.26774193548387,28.364166666666662,28.251612903225805,28.18166666666667,27.867272727272727
Mauritania,18.08709928057554,-15.976212949640288,105,24.28741007194245,3.4389690133499697,15.9,36.3,Northern,1,Tropical,0,18.08709928057554,0.20096776978417266,1,20.09032258064516,20.57857142857143,19.361290322580647,22.296666666666667,23.05161290322581,25.278260869565216,25.09333333333333,26.9741935483871,27.596666666666668,27.16774193548387,24.491666666666667,21.28363636363636
Mauritius,-20.1615309352518,57.49911366906475,106,26.5543165467626,2.8845408522755327,20.1,33.2,Southern,0,Tropical,0,20.1615309352518,0.22401701039168667,2,30.461290322580645,30.75357142857143,30.503225806451614,29.07,27.10322580645161,24.547826086956523,23.605,23.17258064516129,24.665000000000003,25.80322580645161,27.63,28.74909090909091
Mexico,19.44326811594203,-99.14771521739132,107,14.179891304347828,2.624105341785678,4.3,27.4,Northern,1,Tropical,0,19.44326811594203,0.2160363123993559,1,10.946666666666664,12.292857142857144,14.548387096774194,15.453333333333337,17.546666666666667,15.91304347826087,15.0,15.183870967741935,15.741666666666667,13.063934426229508,12.52542372881356,11.998181818181818
Micronesia,6.917316878402903,158.15,108,27.97504537205082,1.3609952066348656,24.1,32.1,Northern,1,Tropical,0,6.917316878402903,0.07685907642669892,0,28.02258064516129,27.64642857142857,28.09032258064516,28.44,28.27741935483871,27.92159090909091,27.628070175438594,27.58870967741936,27.72,28.246774193548383,28.17,28.223636363636363
Monaco,43.73266859205776,7.417331407942237,109,19.060649819494586,6.57763515302163,5.1,33.3,Northern,1,Temperate,2,43.73266859205776,0.48591853991175293,4,11.429032258064517,12.728571428571428,14.48709677419355,16.81,19.825806451612905,25.395555555555557,26.82372881355932,27.81935483870968,22.58833333333333,18.280645161290323,12.348333333333333,10.92909090909091
Mongolia,47.91733254972875,106.91733254972875,110,5.388426763110307,15.7278960335968,-24.9,34.3,Northern,1,Temperate,2,47.91733254972875,0.5324148061080972,4,-18.483870967741936,-12.532142857142857,1.7032258064516128,11.406666666666666,16.33225806451613,21.05555555555556,22.9948275862069,19.36935483870968,14.436666666666667,0.879032258064516,-6.6483333333333325,-18.20909090909091
Montenegro,42.44088792792793,19.262905945945946,111,20.24900900900901,9.609568313290074,0.2,40.2,Northern,1,Temperate,2,42.44088792792793,0.47156542142142144,4,10.01290322580645,9.87142857142857,14.32258064516129,17.333333333333332,20.72258064516129,30.53333333333333,32.42666666666666,32.06290322580645,24.945,17.67258064516129,12.041666666666666,7.6836363636363645
Morocco,34.021881801801804,-6.838941981981982,112,20.02558558558559,5.055653568515746,5.0,40.3,Northern,1,Subtropical,1,34.021881801801804,0.37802090890890894,3,15.96774193548387,16.021428571428572,15.974193548387095,18.21,20.661290322580644,24.22222222222222,24.93,24.98709677419355,22.37333333333333,20.06290322580645,16.333333333333332,14.314545454545454
Mozambique,-25.966212949640287,32.589355395683455,113,25.89748201438849,3.9376758304387978,14.4,37.3,Southern,0,Subtropical,1,25.966212949640287,0.2885134772182254,2,30.81935483870968,29.810714285714287,28.780645161290323,26.36,24.287096774193547,23.186956521739127,24.19,24.451612903225808,24.6,24.858064516129037,25.925,28.478181818181817
Myanmar,16.782658992805757,96.16734100719424,114,30.497841726618702,3.130920312005656,20.0,38.4,Northern,1,Tropical,0,16.782658992805757,0.18647398880895286,1,30.98709677419355,33.36785714285714,36.012903225806454,33.89,31.85483870967742,29.18913043478261,27.98,28.601612903225806,29.17833333333333,30.76290322580645,30.22,30.46
Namibia,-22.571372252252253,17.081775855855856,115,23.22108108108108,5.356938776295728,5.0,35.1,Southern,0,Tropical,0,22.571372252252253,0.25079302502502504,2,28.958064516129035,27.73928571428572,24.0,21.886666666666667,18.177419354838708,17.38888888888889,18.76333333333333,21.11290322580645,23.64333333333333,25.125806451612902,25.99,27.20181818181818
Nepal,27.71733621621621,85.31733621621622,116,23.260540540540543,4.456598935906121,9.9,32.4,Northern,1,Subtropical,1,27.71733621621621,0.30797040240240237,2,17.61935483870968,19.607142857142858,24.26774193548387,26.15666666666667,26.161290322580644,26.752173913043475,25.82881355932204,24.975806451612904,26.298333333333336,23.64516129032258,20.688333333333333,15.967272727272729
Netherlands,52.37322882882883,4.889757837837839,117,13.554234234234237,6.619432821901248,-0.8,29.7,Northern,1,Temperate,2,52.37322882882883,0.5819247647647647,5,4.693548387096774,4.746428571428572,9.3,12.75,15.538709677419355,19.93695652173913,20.68135593220339,21.07903225806452,16.801666666666666,12.74516129032258,7.691666666666666,7.049090909090909
New Zealand,-41.3,174.78265199999998,118,13.519727272727271,3.3135776479426573,5.1,21.3,Southern,0,Temperate,2,41.3,0.45888888888888885,4,15.79310344827586,17.785714285714285,16.419354838709676,15.94,13.296774193548387,10.863043478260868,10.463333333333331,10.362903225806452,12.44,13.011290322580646,15.246666666666666,16.52058823529412
Nicaragua,12.150644646098003,-86.26863012704173,119,23.91197822141561,1.548689148772221,19.4,27.4,Northern,1,Tropical,0,12.150644646098003,0.13500716273442226,1,23.60666666666667,23.49285714285714,23.98064516129032,25.07333333333333,26.08333333333333,24.558695652173917,24.208474576271183,24.085483870967742,24.55666666666667,23.02786885245902,22.76779661016949,22.885454545454547
Niger,13.55139027027027,2.0416454054054056,120,29.38864864864865,3.9900730806093976,20.0,41.0,Northern,1,Tropical,0,13.55139027027027,0.150571003003003,1,28.006451612903227,30.107142857142858,34.38387096774194,34.096666666666664,32.76129032258065,32.426086956521736,29.8864406779661,28.279032258064515,28.53666666666667,29.530645161290323,25.985,25.17636363636364
Nigeria,9.17661582733813,7.180644604316547,121,27.636690647482013,3.406107791851899,19.0,35.5,Northern,1,Tropical,0,9.17661582733813,0.10196239808153479,0,32.12903225806452,32.61785714285715,31.22258064516129,29.71333333333333,27.68387096774193,27.345652173913045,25.8,25.10483870967742,26.28166666666667,25.983870967741936,26.94,28.59090909090909
North Korea,39.019514801444046,125.75380072202164,122,15.06913357400722,11.159133511647283,-11.5,35.3,Northern,1,Temperate,2,39.019514801444046,0.4335501644604894,3,-3.0387096774193547,-3.3892857142857147,8.535483870967743,14.49,19.361290322580647,24.24,26.610169491525426,26.65,23.293333333333333,16.00967741935484,9.086666666666668,-0.1927272727272727
