country,latitude,longitude,country_encoded,temp_mean,temp_std,temp_min,temp_max,hemisphere,hemisphere_encoded,climate_zone,climate_zone_encoded,abs_latitude,latitude_normalized,latitude_band,temp_mean_month_1,temp_mean_month_2,temp_mean_month_3,temp_mean_month_4,temp_mean_month_5,temp_mean_month_6,temp_mean_month_7,temp_mean_month_8,temp_mean_month_9,temp_mean_month_10,temp_mean_month_11,temp_mean_month_12
North Macedonia,42.0,21.432666304347823,123,18.493840579710145,11.135585692174038,-4.0,41.4,Northern,1,Temperate,2,42.0,0.4666666666666667,4,5.145161290322581,7.270370370370371,14.906451612903227,16.8,19.92666666666667,30.94,32.538983050847456,30.4741935483871,23.62,14.937096774193549,8.291666666666666,4.483636363636363
Norway,59.91733621621621,10.75,124,8.933873873873875,7.54198634782019,-11.8,26.2,Northern,1,Continental,3,59.91733621621621,0.6657481801801801,5,-1.8838709677419356,-2.692857142857143,4.241935483870968,9.286666666666669,11.4,15.132608695652175,18.18983050847458,16.00161290322581,12.493333333333334,8.89516129032258,2.7550000000000003,1.8327272727272728
Oman,23.61265899280576,58.59265899280576,125,31.935611510791368,4.808872223069902,21.0,46.0,Northern,1,Subtropical,1,23.61265899280576,0.2623628776978418,2,23.845161290322583,25.667857142857144,28.874193548387098,35.693333333333335,37.71612903225807,38.2304347826087,34.93666666666666,33.11774193548387,33.303333333333335,32.91612903225806,29.901666666666664,25.854545454545452
Pakistan,33.7,73.16733621621623,126,28.97351351351352,6.617709618382227,13.9,45.0,Northern,1,Subtropical,1,33.7,0.37444444444444447,3,19.751612903225805,20.4,24.506451612903227,34.32,36.78387096774193,37.76521739130435,34.24067796610169,30.96451612903226,31.736666666666668,29.448387096774194,24.42,19.905454545454543
Palau,7.349604332129964,134.53326245487364,127,28.16335740072202,1.5358207277668956,24.2,31.4,Northern,1,Tropical,0,7.349604332129964,0.08166227035699959,0,27.40322580645161,27.357142857142858,27.55161290322581,28.706666666666667,28.76129032258065,27.697727272727278,27.85833333333333,28.06935483870968,28.261666666666667,28.64032258064516,28.826666666666664,28.15636363636364
Panama,8.967345652173913,-79.53265434782608,128,25.36829710144928,0.9906231876729332,22.6,27.4,Northern,1,Tropical,0,8.967345652173913,0.09963717391304348,0,24.956666666666667,24.853571428571428,25.080645161290324,25.723333333333336,25.796666666666667,25.958695652173912,25.83333333333333,25.466129032258067,25.645,25.16065573770492,25.05593220338983,24.741818181818186
Papua New Guinea,-9.46380072202166,147.19202166064983,129,26.73149819494585,1.5577971977763911,21.3,31.3,Southern,0,Tropical,0,9.46380072202166,0.10515334135579621,0,27.19032258064516,26.982142857142858,27.041935483870965,27.03333333333333,27.6,26.50111111111111,25.877966101694916,26.08225806451613,26.148333333333333,26.30322580645161,27.49,27.643636363636364
Paraguay,-22.59417891891892,-60.67366396396397,130,20.427567567567568,5.445023597628356,5.5,32.6,Southern,0,Tropical,0,22.59417891891892,0.25104643243243246,2,24.64333333333333,24.928571428571427,22.23225806451613,17.959999999999997,18.31935483870968,15.841304347826089,14.798333333333334,17.74516129032258,22.876666666666665,22.450000000000003,22.77833333333333,22.838181818181816
Peru,-12.05,-77.05,131,17.168058076225044,2.139956593502669,13.7,23.6,Southern,0,Tropical,0,12.05,0.1338888888888889,1,19.87333333333333,21.603571428571428,21.238709677419354,18.736666666666668,16.9,16.35217391304348,15.21186440677966,14.974193548387095,15.263333333333332,16.395081967213116,17.34915254237288,18.425454545454546
Philippines,14.603390270270271,120.98177585585589,132,29.923783783783787,2.420589350788713,23.5,36.4,Northern,1,Tropical,0,14.603390270270271,0.1622598918918919,1,28.22903225806452,28.964285714285715,31.016129032258064,34.21333333333334,33.73548387096774,29.66,28.831666666666667,29.225806451612904,28.976666666666667,30.083870967741937,30.52,28.66
Poland,52.24796762589928,20.99375899280576,133,13.350179856115108,9.278650296187736,-7.9,35.2,Northern,1,Temperate,2,52.24796762589928,0.5805329736211031,5,3.3,0.7571428571428572,9.332258064516129,13.44,13.887096774193548,22.367391304347827,23.66166666666667,23.490322580645163,19.631666666666668,10.446774193548388,4.206666666666667,3.5127272727272727
Portugal,38.71733140794224,-9.132668592057762,134,17.81534296028881,5.541071306193508,6.0,34.1,Northern,1,Temperate,2,38.71733140794224,0.4301925711993582,3,12.35483870967742,12.289285714285716,12.84516129032258,15.523333333333332,17.603225806451615,22.0,24.339655172413792,24.066129032258065,20.433333333333334,18.361290322580647,13.89,11.261818181818182
Qatar,25.28734216216216,51.53265783783783,135,33.61009009009009,7.283892953789624,15.2,46.3,Northern,1,Subtropical,1,25.28734216216216,0.28097046846846846,2,22.335483870967742,22.310714285714287,26.40322580645161,35.17666666666666,39.76129032258064,41.01086956521739,41.11,39.55,38.20333333333333,33.7655737704918,29.19333333333333,24.025454545454547
Romania,44.43266378378379,26.1,136,17.474774774774776,10.93775025267885,-3.7,40.2,Northern,1,Temperate,2,44.43266378378379,0.49369626426426433,4,7.070967741935483,1.0321428571428573,12.906451612903227,14.39,18.29032258064516,29.469565217391303,31.37627118644068,29.78548387096774,23.10666666666667,14.48225806451613,7.301666666666666,5.012727272727273
Russia,55.73735431654677,37.90987769784173,137,11.188758992805756,10.63419287472095,-15.25,32.2,Northern,1,Continental,3,55.73735431654677,0.6193039368505197,5,0.0870967741935484,-3.792857142857143,5.638709677419355,10.376666666666669,15.480645161290322,20.10217391304348,24.926666666666662,20.76451612903226,18.745,8.191935483870967,2.2383333333333337,-2.111818181818182
Rwanda,-1.952905945945946,30.060484324324324,138,24.32864864864865,2.884395489565939,16.3,31.6,Southern,0,Tropical,0,1.952905945945946,0.021698954954954955,0,25.30322580645161,26.235714285714288,24.15806451612903,23.226666666666667,22.67096774193548,23.769565217391307,25.63389830508475,25.44516129032258,25.53666666666667,24.187096774193545,22.725,22.84
Saint Kitts and Nevis,17.3,-62.71734332129964,139,26.832490974729243,1.7013318697483693,22.1,31.4,Northern,1,Tropical,0,17.3,0.19222222222222224,1,24.883333333333333,24.592857142857145,24.52258064516129,25.1,26.296774193548387,27.93478260869565,27.89333333333333,28.10967741935484,27.988333333333333,27.961290322580645,26.740677966101696,25.630909090909093
Saint Lucia,14.0,-61.0,140,27.100180505415164,1.3965923278134915,22.3,31.2,Northern,1,Tropical,0,14.0,0.15555555555555556,1,25.96333333333333,25.70357142857143,25.81290322580645,26.28,26.641935483870967,28.041304347826088,28.078333333333333,28.11935483870968,27.716666666666665,27.34354838709677,26.910169491525423,26.11636363636364
Saint Vincent and the Grenadines,13.13265667870036,-61.21734332129964,141,27.37815884476534,1.2454370403104775,24.1,31.2,Northern,1,Tropical,0,13.13265667870036,0.14591840754111512,1,26.62333333333333,26.075,25.325806451612905,25.63,26.56451612903226,27.62608695652174,27.895,28.18064516129032,28.39,28.2241935483871,27.78813559322034,26.84909090909091
Samoa,-13.832656985294118,-171.73265698529414,142,25.668198529411764,1.239003070522405,19.4,29.2,Southern,0,Tropical,0,13.832656985294118,0.1536961887254902,1,25.75689655172414,26.175,26.032258064516128,26.23,25.97,25.61521739130435,24.994915254237288,25.061290322580643,24.76949152542373,25.872131147540983,26.11551724137931,26.461764705882352
San Marino,43.93267341772152,12.45,143,18.10271247739602,8.036383065413515,-1.9,33.1,Northern,1,Temperate,2,43.93267341772152,0.4881408157524613,4,10.003225806451614,9.528571428571428,11.880645161290325,15.893333333333334,19.23225806451613,26.53488372093023,28.023333333333333,27.72903225806452,22.485,16.82903225806452,10.488333333333332,7.803636363636364
Saudi Arabia,24.640644324324324,46.77225513513513,144,32.3554954954955,9.486449650171158,9.1,46.3,Northern,1,Subtropical,1,24.640644324324324,0.27378493693693695,2,17.780645161290323,19.210714285714285,24.887096774193548,33.73,38.03225806451613,41.67391304347826,42.4,42.17741935483871,38.43333333333333,31.47903225806452,25.132203389830508,19.805454545454545
Senegal,14.670644604316546,-17.4384690647482,145,25.342086330935253,3.1527466017547123,18.1,32.3,Northern,1,Tropical,0,14.670644604316546,0.16300716227018386,1,22.32903225806452,20.23928571428572,20.561290322580643,21.3,22.783870967741933,26.37608695652174,27.47,28.0,27.73333333333333,27.60322580645161,26.51833333333333,23.35636363636364
Serbia,44.80322882882883,20.46604468468469,146,16.962882882882884,10.59085800407276,-2.8,40.7,Northern,1,Temperate,2,44.80322882882883,0.49781365365365365,4,5.72258064516129,4.525,12.816129032258065,14.92,17.835483870967742,28.039130434782606,28.88135593220339,29.538709677419355,22.436666666666667,14.312903225806451,7.078333333333333,4.163636363636364
Seychelles,-4.617336216216216,55.45,147,28.74,1.6239587055268072,23.1,33.4,Southern,0,Tropical,0,4.617336216216216,0.05130373573573574,0,28.816129032258065,29.967857142857145,29.993548387096777,30.866666666666667,30.780645161290323,28.973333333333333,27.651666666666664,27.398387096774197,28.19,28.198387096774194,28.92833333333333,28.569090909090907
Sierra Leone,8.49,-13.23339493670886,148,25.956600361663654,1.6396239454189383,20.1,30.2,Northern,1,Tropical,0,8.49,0.09433333333333334,0,27.467741935483872,27.15,26.241935483870968,26.84,26.21935483870968,26.677777777777777,25.20677966101695,25.029032258064515,25.41,25.50491803278689,25.87,26.15818181818182
Singapore,1.2925023423423423,103.85660972972974,149,29.7372972972973,2.121600251711256,23.1,35.2,Northern,1,Tropical,0,1.2925023423423423,0.014361137137137136,0,28.0,29.192857142857143,29.39354838709677,29.946666666666665,30.993548387096777,30.36,30.265,29.52258064516129,29.80666666666667,30.54516129032258,29.223333333333336,29.096363636363638
Slovakia,48.15,17.117336216216216,150,14.72036036036036,9.61991578202738,-3.8,35.2,Northern,1,Temperate,2,48.15,0.535,4,3.3806451612903223,3.007142857142857,10.264516129032256,14.4,16.18064516129032,25.11086956521739,25.91186440677966,25.991935483870968,19.183333333333334,12.180645161290323,5.153333333333333,3.9672727272727273
Slovenia,46.05621294964029,14.513545323741008,151,14.646762589928056,9.747750414784958,-5.7,34.1,Northern,1,Temperate,2,46.05621294964029,0.5117356994404477,4,3.964516129032258,3.2285714285714286,8.903225806451612,13.943333333333332,17.10967741935484,25.37608695652174,25.40833333333333,25.80806451612903,19.433333333333334,12.46774193548387,4.785,3.4109090909090907
Solomon Islands,-9.432678260869563,159.95,152,26.941032608695654,1.621980993650149,23.4,32.3,Southern,0,Tropical,0,9.432678260869563,0.10480753623188403,0,26.62258064516129,26.571428571428573,26.858064516129037,27.016666666666666,27.27741935483871,26.315555555555555,26.12192982456141,26.488709677419354,26.933333333333334,27.36935483870968,28.02833333333333,27.334545454545456
Somalia,2.067336216216216,45.36733621621622,153,28.82036036036036,1.3502506305174844,24.1,33.3,Northern,1,Tropical,0,2.067336216216216,0.0229704024024024,0,28.758064516129032,29.15357142857143,30.18064516129032,31.15333333333333,30.061290322580643,28.458695652173912,27.920338983050847,27.38387096774193,28.61,28.32741935483871,29.266666666666666,29.132727272727276
South Africa,-25.74750215827338,28.18838848920863,154,21.30971223021583,5.225096672058285,8.1,34.2,Southern,0,Subtropical,1,25.74750215827338,0.2860833573141487,2,26.42258064516129,26.075,23.887096774193548,20.03666666666667,17.548387096774192,16.391304347826086,17.176666666666666,20.141935483870967,22.026666666666664,22.16290322580645,22.46833333333333,24.294545454545457
South Korea,37.56709405405405,126.99975783783783,155,17.474054054054054,10.975325655586278,-10.9,36.4,Northern,1,Temperate,2,37.56709405405405,0.4174121561561561,3,-0.8258064516129031,-0.0035714285714287,9.66451612903226,15.79,20.416129032258063,25.337777777777777,28.396666666666665,29.561290322580643,26.308333333333334,18.96451612903226,12.416666666666666,2.5727272727272728
Spain,40.4,-3.682663783783784,156,17.076216216216213,9.26874781284658,-2.6,38.7,Northern,1,Temperate,2,40.4,0.4488888888888889,4,7.067741935483871,8.475,8.541935483870969,13.106666666666666,17.05806451612903,26.186956521739127,28.89830508474576,29.07903225806452,20.48166666666667,15.332258064516129,9.015,7.294545454545454
Sri Lanka,6.9315336936936935,79.84822414414414,157,30.149729729729728,1.858519003699164,22.2,33.4,Northern,1,Tropical,0,6.9315336936936935,0.07701704104104104,0,29.206451612903223,31.928571428571427,31.451612903225808,31.94333333333333,30.970967741935485,29.78695652173913,29.459322033898303,29.425806451612903,30.72,29.824193548387097,29.581666666666667,29.825454545454548
Sudan,12.156187050359712,24.46453237410072,158,30.27446043165468,4.1477221227368375,17.25,39.6,Northern,1,Tropical,0,12.156187050359712,0.1350687450039968,1,26.398387096774197,28.758928571428573,30.07258064516129,33.78,34.83387096774193,35.834782608695654,32.315000000000005,28.82983870967742,30.98166666666667,31.38790322580645,27.189166666666665,24.953636363636363
Suriname,5.832662635379062,-55.16733736462094,159,24.313718411552344,1.44182909506331,20.1,30.3,Northern,1,Tropical,0,5.832662635379062,0.06480736261532291,0,22.85666666666667,23.260714285714283,23.432258064516127,23.87333333333333,24.00967741935484,25.266666666666666,24.815,25.21935483870968,25.12333333333333,24.26129032258065,24.048333333333336,23.67090909090909
Sweden,59.33266378378379,18.05,160,11.141981981981983,8.049545564209732,-7.7,28.2,Northern,1,Continental,3,59.33266378378379,0.6592518198198198,5,0.9612903225806452,0.4928571428571429,5.867741935483871,9.66,11.6,18.832608695652173,21.55084745762712,19.32741935483871,16.2,9.356451612903228,3.895,3.4
Switzerland,46.89895783783784,7.621506306306306,161,12.353963963963963,8.90206302695522,-11.3,32.6,Northern,1,Temperate,2,46.89895783783784,0.5210995315315315,4,3.06774193548387,4.157142857142857,7.6,11.86,14.73225806451613,22.491304347826084,22.6864406779661,22.38790322580645,14.8,10.691935483870967,2.871666666666667,2.0454545454545454
Syria,33.5,36.3,162,23.55848375451264,9.427817054106592,-0.9,42.3,Northern,1,Subtropical,1,33.5,0.37222222222222223,3,12.964516129032257,10.360714285714286,17.703225806451613,21.506666666666668,27.05161290322581,33.15555555555556,34.12542372881356,33.8,28.703333333333333,22.796774193548387,16.25,11.185454545454546
Tajikistan,38.56,68.7731481081081,163,23.98846846846847,11.023999598365474,-5.2,43.2,Northern,1,Temperate,2,38.56,0.42844444444444446,3,7.580645161290323,11.435714285714283,16.467741935483872,24.40666666666667,30.467741935483872,32.926086956521736,36.52881355932203,35.17903225806452,30.52833333333333,23.96935483870968,16.02,8.023636363636363
Tanzania,-6.182658992805755,35.75,164,26.023561151079136,2.6963643687132595,19.0,33.3,Southern,0,Tropical,0,6.182658992805755,0.06869621103117506,0,26.76129032258065,27.685714285714287,26.548387096774192,25.540000000000003,24.92258064516129,24.71521739130435,25.203333333333333,25.07903225806452,26.35833333333333,26.68387096774193,27.221666666666668,25.987272727272728
Thailand,18.773612230215825,100.78219136690647,165,30.8261690647482,2.6912727623330013,24.7,37.75,Northern,1,Tropical,0,18.773612230215825,0.2085956914468425,1,29.138709677419357,32.408928571428575,34.524193548387096,34.333333333333336,31.76290322580645,31.414130434782606,29.4275,30.529032258064515,30.360833333333336,30.958064516129035,29.9275,29.154545454545456
Tonga,-21.13265211009174,-175.2,166,23.33669724770642,2.210715487988975,16.1,28.2,Southern,0,Tropical,0,21.13265211009174,0.23480724566768602,2,25.00714285714286,26.12142857142857,25.641935483870967,25.706666666666667,23.648387096774197,22.532608695652176,21.541666666666668,21.246774193548383,21.096551724137928,22.914516129032258,24.087288135593223,25.519
Trinidad and Tobago,10.65,-61.51734332129964,167,25.30216606498195,1.5094502793968034,21.1,30.4,Northern,1,Tropical,0,10.65,0.11833333333333333,1,23.44,23.810714285714287,24.21935483870968,25.05333333333333,25.12903225806452,26.608695652173918,25.96,26.00967741935484,26.12833333333333,25.443548387096776,25.354237288135597,24.196363636363635
Tunisia,36.8022582278481,10.179758047016277,168,23.377938517179025,7.42878152983059,7.1,40.6,Northern,1,Temperate,2,36.8022582278481,0.40891398030942333,3,16.026666666666667,15.517857142857142,17.929032258064513,19.256666666666668,22.748387096774195,30.41111111111111,32.445762711864404,31.666129032258063,28.31,23.146774193548385,17.105,13.96181818181818
Turkey,39.55068345323741,27.6267654676259,169,18.61645683453237,9.706439482290026,-2.25,36.8,Northern,1,Temperate,2,39.55068345323741,0.4394520383693046,3,8.759677419354839,5.119642857142857,13.95483870967742,13.325,20.65806451612903,27.769565217391307,30.895,29.71129032258065,24.059166666666663,16.72741935483871,10.490833333333336,6.905454545454545
Turkmenistan,37.94955035971224,58.3952309352518,170,24.132014388489207,11.186266527211425,0.1,42.5,Northern,1,Temperate,2,37.94955035971224,0.4216616706634693,3,9.21935483870968,8.028571428571428,17.93548387096774,26.613333333333333,31.138709677419357,33.641304347826086,37.211666666666666,35.89677419354839,29.141666666666666,22.48709677419355,16.065,8.63090909090909
Tuvalu,-8.517341007194245,179.21734100719425,171,28.701258992805755,0.9102708424835656,25.1,30.4,Southern,0,Tropical,0,8.517341007194245,0.09463712230215827,0,28.53548387096774,28.642857142857142,29.00967741935484,28.523333333333333,29.10322580645161,28.456521739130437,28.706666666666667,28.503225806451614,28.42666666666667,28.635483870967743,29.021666666666665,28.96727272727273
Uganda,0.3164482882882882,32.56644828828829,172,25.7345945945946,2.7606164564869053,18.1,32.8,Northern,1,Tropical,0,0.3164482882882882,0.003516092092092091,0,27.874193548387098,30.139285714285712,26.5,24.116666666666667,24.490322580645163,24.86304347826087,25.481355932203392,25.366129032258065,26.631666666666668,25.700000000000003,24.216666666666665,25.57090909090909
Ukraine,50.43265899280576,30.517341007194243,173,14.495323741007194,10.68413725595155,-6.4,37.2,Northern,1,Temperate,2,50.43265899280576,0.5603628776978418,5,3.47741935483871,-1.5785714285714287,8.7,13.636666666666668,15.058064516129033,22.067391304347822,27.798333333333336,26.706451612903223,22.855,11.788709677419355,5.156666666666666,1.8145454545454545
United Arab Emirates,24.467341007194243,54.36734100719425,174,33.52410071942446,6.577493299788018,18.0,46.4,Northern,1,Subtropical,1,24.467341007194243,0.2718593445243805,2,23.296774193548387,25.42142857142857,29.470967741935485,36.04666666666667,39.245161290322585,37.97391304347826,39.30833333333333,39.67580645161291,38.57,32.91129032258065,28.945,24.312727272727276
United Kingdom,51.51765487364621,-0.1069270758122743,175,13.193682310469317,6.374960608761987,-1.9,32.8,Northern,1,Temperate,2,51.51765487364621,0.5724183874849579,5,4.490322580645161,5.846428571428571,8.46774193548387,11.92,14.958064516129031,19.91111111111111,20.32881355932204,19.988709677419354,15.328333333333337,11.911290322580646,8.436666666666666,7.7
United States of America,48.063752554744525,-123.022251459854,176,9.002509124087592,3.761666720655097,-2.8,24.925,Northern,1,Temperate,2,48.063752554744525,0.5340416950527169,4,3.786666666666666,3.132142857142857,6.248387096774193,7.91,9.493333333333334,11.259239130434782,12.017241379310343,13.082258064516129,11.88,8.770833333333334,6.993220338983051,6.270370370370371
Uruguay,-34.858469729729734,-56.17064432432433,177,13.736936936936935,5.272042054442821,0.3,27.2,Southern,0,Subtropical,1,34.858469729729734,0.38731633033033036,3,20.336666666666662,20.814285714285717,18.88387096774193,13.84,13.003225806451614,8.617391304347825,7.763333333333334,10.11451612903226,11.76,14.020967741935484,15.818333333333332,18.438181818181818
Uzbekistan,41.31734100719424,69.25,178,23.39622302158273,11.625100372973266,-3.6,42.3,Northern,1,Temperate,2,41.31734100719424,0.4590815667466026,4,7.225806451612903,9.903571428571428,16.5,25.73333333333333,32.00967741935484,35.06956521739131,36.595,34.79354838709677,28.60833333333333,21.932258064516127,14.43,5.872727272727273
Vanuatu,-17.732683121597095,168.3173168784029,179,24.59600725952813,2.246142639351038,17.1,30.4,Southern,0,Tropical,0,17.732683121597095,0.19702981246218995,1,25.51290322580645,26.50357142857143,25.874193548387098,25.936666666666667,24.458064516129035,23.58666666666667,22.564285714285717,22.530645161290323,23.15,24.56290322580645,26.048333333333336,26.987272727272728
Vatican City,41.90322302158274,12.45241726618705,180,20.138489208633093,8.79414796521627,2.1,37.7,Northern,1,Temperate,2,41.90322302158274,0.4655913669064749,4,12.019354838709678,11.396428571428572,13.738709677419356,16.96333333333333,20.44516129032258,29.3,31.295,30.966129032258067,23.798333333333336,18.34354838709677,12.17,9.016363636363636
Venezuela,10.5,-66.9173444846293,181,23.182459312839057,3.4633013527072696,15.2,30.3,Northern,1,Tropical,0,10.5,0.11666666666666667,1,21.93,23.65357142857143,23.896774193548385,24.21333333333333,25.41935483870968,25.269565217391307,23.51333333333333,23.914516129032258,25.041666666666668,21.97049180327869,20.861016949152543,20.274545454545454
Vietnam,21.088090647482016,105.00138489208632,182,27.21097122302158,4.819408598075749,13.5,38.2,Northern,1,Tropical,0,21.088090647482016,0.23431211830535573,2,20.60322580645161,20.285714285714285,26.31935483870968,29.418333333333337,30.67258064516129,30.303260869565214,29.723333333333336,29.175806451612903,29.90083333333333,28.55161290322581,25.425,21.76909090909091
Yemen,15.353787050359712,44.207341007194245,183,22.78794964028777,3.451415498256256,13.2,29.4,Northern,1,Tropical,0,15.353787050359712,0.17059763389288568,1,20.493548387096773,23.217857142857145,22.296774193548387,23.87333333333333,25.783870967741933,26.767391304347825,25.921666666666667,24.18387096774193,24.501666666666665,20.86774193548387,18.09333333333333,18.954545454545453
Zambia,-15.417341007194246,28.28265899280576,184,25.191187050359712,4.513021563588812,14.0,37.4,Southern,0,Tropical,0,15.417341007194246,0.17130378896882495,1,23.358064516129037,23.575,23.503225806451614,23.626666666666665,21.72903225806452,22.043478260869566,23.341666666666665,25.35967741935484,28.59333333333333,28.26451612903226,26.396666666666665,26.772727272727277
Zimbabwe,-17.81822093862816,31.043800722021658,185,23.91859205776173,4.066992904735639,10.2,34.8,Southern,0,Tropical,0,17.81822093862816,0.19798023265142398,1,23.37741935483871,24.857142857142858,24.09354838709677,23.133333333333333,20.916129032258063,20.171739130434784,21.42413793103448,23.425806451612903,26.596666666666668,25.77258064516129,25.136666666666667,25.74727272727273
